Sents	Label	Label_idx
former asst fbi director warns anti-trump kabal: âsomething is about to happenâ [video]	fake	0
lol! social media users respond to hillaryâs birthday tweet to herselfâ¦and theyâre hilarious!	fake	0
âdead brokeâ hillaryâs hamptons vacation with the rich and famous	fake	0
how black lives matter terrorists and cop killings can be traced back to barack hussein obama	fake	0
u.s. spy chief to resign as trump takes office	true	1
 kim davis utters four words to describe obamaâs speech â gets burned alive for it (video)	fake	0
worried about trump losing his own money? $6 billion lost under hillary clinton as secretary of state	fake	0
[video] why the race war is not really about race itâs âanarchy in actionâ	fake	0
 new hampshire cops intent on protecting sadistic racist white teens who tried to lynch a biracial boy	fake	0
germany's far-right afd has more immigrant mps than merkel's conservatives	true	1
lawless: muslim violence and refusal to assimilate in these european countries have lead to âsharia-lawâ no-go zones [video]	fake	0
tillerson says backs 'full review' of iran nuclear deal	true	1
mo democrat lawmaker under investigation by secret service for saying: âi hope trump is assassinatedâ on facebookâ¦but response by man who claims cousin is on trumpâs secret service detail could be more serious threat	fake	0
 mike huckabee posts âsuper racistâ cinco de mayo tweet, america responds perfectly	fake	0
 black voter schools trump and republican party for their pathetic outreach effort	fake	0
watch crowd at pro-israel conference go wild when trump mentions obamaâs last year in office	fake	0
obamaâs federal agents caught spying on law-abiding gun show customers	fake	0
conservative radio host michael savage shut down mid-show during discussion of hillaryâs health	fake	0
franceâs interior minister makes insane statement after anti-terror marksman guns down man shouting âallahu akbarâ kills two young females with butcher knife	fake	0
breaking: secret service takes action after white house intruder got too close for comfort [video]	fake	0
in search of rebound, trump ramps up attacks on clinton	true	1
big drop in asylum seekers illegally crossing into canada in september	true	1
say what? amazon tells customer they were forced by federal government to remove confederate flag from website	fake	0
dallas rally video: trump lets it rip on the âlame streamâ media and karl rove	fake	0
u.s. has 'frank' exchange on south china sea during trump visit	true	1
whoa! hillary just pulled a âmitt romneyââ¦she may not recover from this one [audio]	fake	0
how #basedstickman became a super-hero to the right after fighting back against violent democrats in berkeley [video]	fake	0
iran's president says u.s. election offers only bad or worse choice	true	1
new bill gates ai-powered âevolvâ body scanners will âinspectâ americans in public spaces	fake	0
rouhani says iaea unlikely to accept u.s. demand for iran military site inspection	true	1
in re-election bid, ohio senator keeps safe distance from trump	true	1
u.s. top court denies bid to block mercury air pollution rule	true	1
 50 top republicans pen brutal letter warning trump would be a national security disaster	fake	0
 fl cops face prison after brutally beating unarmed man (video)	fake	0
check out tiny crowd at hillary rally in must win state of ohio	fake	0
mexicans respond with faith and charity as hope fades for quake survivors	true	1
virginia republican goodlatte will not seek re-election	true	1
russia says kiev's belligerence forced its observers to quit east ukraine	true	1
obama, eu leaders agree to stick together, stay tough on russia	true	1
erdogan says u.s. sacrificing strategic ally turkey	true	1
lefty stunt backfires: inflatable âtrump chickenâ is a huge hit: âi found my spirit animal!â	fake	0
watch: tsaâs pat-down at dallas airport leaves mother enraged: âwe have been through hell this morningâ [video]	fake	0
judge napolitano: samsung allowed british intelligence to spy on americans through their tvâs [video]	fake	0
 watch: chicago teacherâs union takes over the streets to save their school system (tweets)	fake	0
eu's tusk cancels mideast trip due to brexit crunch	true	1
marine vet has âno regretsâ over jail time for âspillingâ coffee on these disgusting protestors	fake	0
nigeria puts fortress towns at heart of new boko haram strategy	true	1
 watch: nbc reporter calls trump out for lying repeatedly during live press conference	fake	0
"eastern libyan force says ""terrorist group"" probably responsible for pipe explosion"	true	1
for trump, challenging an election loss would be tough	true	1
syrian army encircles is in al-mayadin: syrian military source	true	1
brexit drives belgium to set up english-language commerce court	true	1
fed officials take aim at tax cuts as trump mulls new central bank chair	true	1
 are trump supporters too dumb to know theyâre dumb? science says âprobablyâ	fake	0
a must watch! mark steyn calls out political violence on the left: âtheyâve got to own this!â [video]	fake	0
german greens want anti-austerity eurogroup head	true	1
u.s. lawmakers approve faa extension and hurricane tax relief	true	1
islamist militants kill six soldiers in southern philippines	true	1
todd palin in intensive care after snowmobile accident, wife says	true	1
south korea's moon unveils new focus on southeast asia	true	1
 trumpâs legal team directly contradicts him on the investigation yet again	fake	0
 watch: trump surrogate tries to spin taco truck fiasco, gets laughed at (video)	fake	0
fbi officials said clinton 'has to win' race to white house: nyt	true	1
high-level whistleblower exposes astonishing evidence of exaggerated global warming data used to dupe world leaders into investing billions	fake	0
lol! trump tweets hilarious message to #crookedhillaryâ¦suggests she gives it âanother tryâ in 2020	fake	0
trump: being friends with north korea's kim is possible	true	1
u.s. tip-off helped russia thwart 'major' terrorist plot: white house	true	1
 obamacare vs trumpcare meme destroys gopâs health care replacement fail (tweets)	fake	0
